id,name,xstart,ystart,xend,yend,stop
TRPI1,Trinity PI,200,350,216,305,NO
TRPI2,Trinity PI,216,305,230,294,NO
TRPI3,Trinity PI,230,294,247,259,NO
TRPI4,Trinity PI,247,259,278,201,YES
Church1,Church St,278,201,288,180,NO
Church2,Church St,288,180,298,161,NO
Church3,Church St,298,161,306,145,NO
Church4,Church St,306,145,314,127,NO
Church5,Church St,314,127,323,107,NO
Church6,Church St,323,107,331,91,NO
Church7,Church St,331,91,341,74,NO
Church8,Church St,352,58,360,39,NO
Barcley1,Barcley St,323,107,293,89,YES
Barcley2,Barcley St,293,89,276,79,NO
Barcley3,Barcley St,323,107,359,130,NO
Greenwitch1,Greenwitch St,276,79,283,41,NO
Greenwitch2,Greenwitch St,283,41,289,21,NO
Greenwitch3,Greenwitch St,289,21,294,2,NO
ChamberSt1,Chamber St,294,2,332,21,NO
ChamberSt2,Chamber St,332,21,360,39,NO
ChamberSt3,Chamber St,360,39,400,62,NO
ChamberSt4,Chamber St,400,62,452,94,NO
ChamberSt5,Chamber St,452,94,500,119,YES
ChamberSt6,Chamber St,500,119,524,148,NO
Pearl1,Pearl St,524,148,530,183,YES
Pearl2,Pearl St,530,183,516,203,NO
Pearl3,Pearl St,516,203,504,217,YES
Pearl4,Pearl St,504,217,469,245,NO
Pearl5,Pearl St,469,245,453,268,YES
Pearl6,Pear St,410,276,420,271,NO
Pearl7,Pear St,410,276,396,282,NO
Pearl8,Pear St,396,282,390,291,YES
Pearl9,Pear St,390,291,383,300,NO
Pearl10,Pear St,383,300,375,312,NO
Pearl11,Pear St,375,312,365,328,NO
Water1,Water St,453,268,432,286,NO
Water2,Water St,432,286,415,301,YES
Water3,Water St,415,301,409,308,NO
Water4,Water St,409,308,390,324,NO
Water5,Water St,390,324,377,337,YES
Beaver1,Beaver St,365,328,317,337,NO
Beaver2,Beaver St,317,337,280,344,YES
Beaver3,Beaver St,280,344,239,342,NO
Broadway1,Broadway St,239,342,241,316,YES
Broadway2,Broadway St,239,342,239,356,NO
Broadway3,Broadway St,241,316,219,355,NO
Broadway4,Broadway St,241,316,258,290,NO
Broadway5,Broadway St,258,290,270,268,NO
Broadway6,Broadway St,270,268,277,259,NO
Broadway7,Broadway St,277,259,287,241,NO
Broadway8,Broadway St,287,241,303,216,YES
Broadway9,Broadway St,303,216,316,196,NO
Broadway10,Broadway St,316,196,326,179,YES
Broadway12,Broadway St,326,179,337,163,NO
Broadway13,Broadway St,337,163,346,148,NO
Broadway14,Broadway St,346,148,359,130,NO
Broadway15,Broadway St,359,130,370,113,NO
Broadway16,Broadway St,370,113,380,98,NO
Broadway17,Broadway St,380,98,390,81,YES
Broadway18,Broadway St,390,81,400,62,NO
BowlingGreen,Bowling Green,239,356,219,355,NO
BTRPI,Battery PI,219,355,200,350,NO
Park1,Park PI,370,113,331,91,NO
MURR1,Murray St,341,74,380,98,NO
MURR2,Murray St,341,74,311,56,NO
MURR3,Murray St,312,57,283,41,NO
WARR1,Warren St,352,58,390,81,NO
WARR2,Warren St,352,58,322,40,NO
WARR3,Warren St,322,40,289,21,YES
WBRD1,W Broadway,293,89,312,57,NO
WBRD2,W Broadway,312,57,322,40,NO
WBRD3,W Broadway,322,40,332,21,NO
PARKR1,Park Row,434,115,452,94,NO
PARKR2,Park Row,434,115,405,130,NO
PARKR3,Park Row,405,130,383,136,YES
PARKR4,Park Row,383,136,346,148,NO
VESEY,Vesey St,346,148,314,127,NO
ANNS1,Ann St,346,148,376,172,NO
ANNS2,Ann St,376,172,406,193,NO
ANNS3,Ann St,406,193,429,207,NO
GLDS1,Gold St,429,207,435,200,NO
GLDS2,Gold St,435,200,448,183,YES
GLDS3,Gold St,468,151,448,183,NO
GLDS4,Gold St,429,207,396,244,YES
GLDS5,Gold St,396,244,388,256,NO
GLDS6,Gold St,388,256,375,277,NO
FRNKT1,Frankfort St,434,115,468,151,YES
FRNKT2,Fankfort St,468,151,516,203,NO
SPRC1,Spruce St,448,183,412,137,NO
SPRC2,Spruce St,405,130,412,137,NO
BEEK1,Beekman St,383,136,397,153,NO
BEEK2,Beekman St,397,153,417,177,NO
BEEK3,Beekman St,417,177,435,200,NO
NASS1,Nassau St,397,153,412,137,NO
NASS2,Nassau St,397,153,376,172,NO
NASS3,Nassau St,376,172,368,184,YES
NASS4,Nassau St,368,184,353,205,NO
NASS5,Nassau St,353,205,341,218,YES
NASS6,Nassau St,341,218,331,232,NO
NASS7,Nassau St,331,232,310,261,NO
BRAD1,Broad St,310,261,301,277,NO
BRAD2,Broad St,301,277,289,304,NO
WILL1,William St,406,193,417,177,NO
WILL2,William St,406,193,398,204,YES
WILL3,William St,398,204,378,230,NO
WILL4,William St,378,230,370,240,NO
WILL5,William St,370,240,362,252,YES
WILL6,William St,362,252,356,260,NO
WILL7,William St,348,272,356,260,NO
WILL8,William St,348,272,339,285,YES
WILL9,William St,339,285,327,301,NO
WILL10,William St,318,318,327,301,NO
WILL11,William St,318,318,317,337,NO
FULL1,Fulton St,337,163,306,145,NO
FULL2,Fulton St,337,163,368,184,NO
FULL3,Fulton St,368,184,398,204,NO
DEY1,Dey St,326,179,298,161,NO
JOHN1,John St,326,179,353,205,NO
JOHN2,John St,353,205,378,230,NO
JOHN3,John St,378,230,396,244,NO
JOHN4,John St,396,244,420,271,YES
JOHN5,John St,420,271,432,286,NO
PLTT1,Plat St,388,256,370,240,NO
PLTT2,Plat St,388,256,410,276,NO
FLTCH,Fletcher St,396,282,415,301,NO
CRTL1,Cortland St,316,196,288,180,NO
MADN1,Maiden Ln,316,196,335,210,NO
MADN2,Maiden Ln,335,210,341,218,NO
MADN3,Maiden Ln,341,218,362,252,NO
MADN4,Maiden Ln,362,252,375,277,NO
MADN5,Maiden Ln,375,277,390,291,YES
MADN6,Maiden Ln,390,291,409,308,NO
LBRT1,Liberty St,303,216,278,201,NO
LBRT2,Liberty St,303,216,331,232,NO
LBRT3,Liberty St,331,232,356,260,YES
LBRT4,Liberty St,356,260,375,277,NO
CEDAR,Cedar St,348,272,383,300,NO
PINE1,Pine St,287,241,310,261,NO
PINE2,pine St,310,261,339,285,NO
